folder_id,folder_name
1,3022_DY_3346244_0001_0104
2,3016_DY_32949247273_0000_0104
3,3013_DY_32498844822_0001_0106
4,3009_DY_32422394271_4_0000_0101
5,3000_DY_31579087586_0000_0104
6,2997_DY_31386364745_0000_0100
7,2995_DY_30889518211_0000_0101
8,2985_DY_29231758957_5_0000_0102
9,2975_DY_28930447_0003_0108
10,2974_DY_288733606_0000_0104
11,2972_DY_28640870943_0000_0101
12,2967_DY_281389757_0000_0104
13,2961_DY_271294296_0000_0105
14,2951_DY_26642134783_0000_0105
15,2946_DY_24584422158_0002_0106
16,2945_DY_24584422158_0000_0102
17,2939_DY_24017811824_0000_0104
18,2936_DY_23623679586_0000_0104
19,2934_DY_23393624955_0001_0104
20,2930_DY_22798226868_0000_0102
21,2929_DY_2246724688_0000_0105
22,2928_DY_2244634401_0000_0105
23,2926_DY_22395566520_0004_0109
24,2910_DY_2199713889_0000_0104
25,2902_DY_2179084579_0000_0104
26,2898_DY_2169641585_0002_0105
27,2896_DY_2155958598_0000_0136
28,2895_DY_2151362543_0000_0100
29,2892_DY_2138453400_0000_0104
30,2890_DY_2133923295_0000_0103
31,2881_DY_2109015246_0002_0120
32,2880_DY_2109015246_0000_0120
33,2877_DY_209515268_0000_0102
34,2874_DY_2081422457_0000_0100
35,2870_DY_20648827970_0000_0115
36,2868_DY_2062365346_0000_0104
37,2867_DY_2058155360_0000_0101
38,2866_DY_2057064856_0000_0104
39,2861_DY_20506253_0009_0114
40,2857_DY_2042380306_0000_0104
41,2853_DY_2028281250_0005_0105
42,2852_DY_2020LPF_0230_0335
43,2849_DY_2015990185_0000_0104
44,2846_DY_200270008_0000_0104
45,2844_DY_2000903255_0000_0102
46,2843_DY_2000606408_0000_0100
47,2839_DY_198871967_0000_0104
48,2835_DY_193810965_0000_0104
49,2832_DY_1928136486_0000_0100
50,2819_DY_1877544343_0000_0100
51,2817_DY_1874640541_0001_0104
52,2816_DY_1873692383_0001_0104
53,2815_DY_1872639720_0000_0102
54,2814_DY_1872549228_0000_0103
55,2813_DY_187131ye55268_0000_0105
56,2812_DY_1870936366_0000_0057
57,2811_DY_1867591479_0000_0107
